MIDAS,LAKE,BASIN,SAMPDATE,AGENCY,DEPTH,TP_PPM,TYPE,R,UNIT,QUAL
9961,ANNABESSACOOK L,1,5/27/2021,CW,9,0.023,C,1,,
9961,ANNABESSACOOK L,2,5/27/2021,CW,5,0.016,C,1,,
9961,ANNABESSACOOK L,1,5/27/2021,CW,999.9,99.999,C,1,,
9961,ANNABESSACOOK L,1,5/28/2021,EI,,,,,,
9961,ANNABESSACOOK L,1,6/4/2021,EI,,,,,,
9961,ANNABESSACOOK L,2,6/4/2021,EI,,,,,,
9961,ANNABESSACOOK L,1,6/12/2021,EI,,,,,,
9961,ANNABESSACOOK L,2,6/15/2021,EI,,,,,,
9961,ANNABESSACOOK L,1,6/23/2021,CW,8,0.018,G,1,,
9961,ANNABESSACOOK L,1,6/23/2021,CW,12.3,0.087,G,1,,
9961,ANNABESSACOOK L,2,6/23/2021,CW,5,0.021,C,1,,
9961,ANNABESSACOOK L,1,6/23/2021,CW,999.9,99.999,C,1,,
9961,ANNABESSACOOK L,1,6/23/2021,CW,6,0.016,C,1,,
9961,ANNABESSACOOK L,1,7/1/2021,EI,,,,,,
9961,ANNABESSACOOK L,2,7/11/2021,EI,,,,,,
9961,ANNABESSACOOK L,1,7/11/2021,EI,,,,,,
9961,ANNABESSACOOK L,1,7/27/2021,CW,5.5,0.015,C,1,,
9961,ANNABESSACOOK L,1,7/27/2021,CW,8,0.032,G,1,,
9961,ANNABESSACOOK L,1,7/27/2021,CW,10,0.077,G,1,,
9961,ANNABESSACOOK L,1,7/27/2021,CW,999.9,99.999,C,1,,
9961,ANNABESSACOOK L,1,7/27/2021,EI,,,,,,
9961,ANNABESSACOOK L,2,7/27/2021,CW,5,0.016,C,1,,
9961,ANNABESSACOOK L,2,7/27/2021,EI,,,,,,
9961,ANNABESSACOOK L,1,7/27/2021,CW,12.4,0.25,G,1,,
9961,ANNABESSACOOK L,1,8/8/2021,EI,,,,,,
9961,ANNABESSACOOK L,1,8/9/2021,CW,,,,,,
9961,ANNABESSACOOK L,2,8/17/2021,EI,,,,,,
9961,ANNABESSACOOK L,1,8/25/2021,CW,2.5,0.02,G,2,,
9961,ANNABESSACOOK L,1,8/25/2021,CW,999.9,99.999,C,1,,
9961,ANNABESSACOOK L,1,8/25/2021,CW,10.5,0.23,G,1,,
9961,ANNABESSACOOK L,2,8/25/2021,CW,4.5,0.021,C,1,,
9961,ANNABESSACOOK L,1,8/25/2021,CW,8.5,0.033,G,1,,
9961,ANNABESSACOOK L,1,8/25/2021,CW,12.4,0.39,G,1,,
9961,ANNABESSACOOK L,1,8/25/2021,CW,4.5,0.024,G,1,,
9961,ANNABESSACOOK L,1,8/25/2021,CW,2.5,0.019,G,1,,
9961,ANNABESSACOOK L,2,8/25/2021,CW,4.5,0.021,C,1,,
9961,ANNABESSACOOK L,2,8/25/2021,CW,4.5,0.021,C,1,,
9961,ANNABESSACOOK L,1,8/25/2021,CW,0.5,0.015,G,1,,
9961,ANNABESSACOOK L,1,8/25/2021,CW,6.5,0.021,G,1,,
9961,ANNABESSACOOK L,1,9/6/2021,EI,,,,,,
9961,ANNABESSACOOK L,1,9/14/2021,CW,4.5,0.019,G,1,,
9961,ANNABESSACOOK L,1,9/14/2021,CW,2.5,0.017,G,1,,
9961,ANNABESSACOOK L,1,9/14/2021,CW,6.5,0.018,G,1,,
9961,ANNABESSACOOK L,1,9/14/2021,CW,8.5,0.016,G,1,,
9961,ANNABESSACOOK L,1,9/14/2021,CW,10.5,0.28,G,1,,
9961,ANNABESSACOOK L,1,9/14/2021,CW,12.4,0.42,G,1,,
9961,ANNABESSACOOK L,1,9/14/2021,CW,2.5,0.024,G,2,,
9961,ANNABESSACOOK L,2,9/14/2021,CW,5,0.024,C,1,,
9961,ANNABESSACOOK L,1,9/14/2021,CW,0.5,0.017,G,1,,
9961,ANNABESSACOOK L,1,9/25/2021,EI,,,,,,
9961,ANNABESSACOOK L,1,10/6/2021,CW,5,0.017,G,1,,
9961,ANNABESSACOOK L,2,10/6/2021,CW,6,0.026,C,1,,
9961,ANNABESSACOOK L,1,10/6/2021,CW,12.2,0.34,G,1,,
9961,ANNABESSACOOK L,1,10/6/2021,CW,8.5,0.018,G,1,,
9961,ANNABESSACOOK L,1,10/6/2021,CW,3,0.022,G,1,,
9961,ANNABESSACOOK L,1,10/6/2021,CW,1,0.023,G,1,,
9961,ANNABESSACOOK L,1,10/6/2021,CW,9,0.019,C,1,,
9961,ANNABESSACOOK L,1,10/6/2021,CW,10.5,0.045,G,1,,
9961,ANNABESSACOOK L,2,10/9/2021,EI,,,,,,
3828,BERRY P,1,5/26/2021,CW,7,0.01,C,1,,
3828,BERRY P,1,7/1/2021,CW,4,0.008,C,1,,
3828,BERRY P,1,7/1/2021,CW,999.9,99.999,C,1,,
3828,BERRY P,1,7/29/2021,CW,4,0.008,C,1,,
3828,BERRY P,1,7/29/2021,CW,4,0.008,C,2,,
3828,BERRY P,1,8/31/2021,CW,4,0.007,C,1,,
3828,BERRY P,1,8/31/2021,CW,4,0.007,C,1,,
3828,BERRY P,1,8/31/2021,CW,7.9,0.051,G,1,,
3828,BERRY P,1,8/31/2021,CW,4,0.009,C,2,,
3828,BERRY P,1,8/31/2021,CW,7.9,0.051,G,1,,
3828,BERRY P,1,8/31/2021,CW,4,0.009,C,2,,
3828,BERRY P,1,10/5/2021,CW,6,0.013,C,1,,
5242,BUKER P,1,6/18/2021,CW,,,,,,
5242,BUKER P,1,7/28/2021,CW,,,,,,
5242,BUKER P,1,8/24/2021,CW,,,,,,
5242,BUKER P,1,10/7/2021,CW,,,,,,
5310,CARLTON P,1,6/11/2021,CW,,,,,,
5310,CARLTON P,1,7/8/2021,CW,,,,,,
5310,CARLTON P,1,8/2/2021,CW,,,,,,
5310,CARLTON P,1,9/13/2021,CW,,,,,,
5310,CARLTON P,1,10/14/2021,CW,,,,,,
8065,COBBOSSEECONTEE (LT),1,7/1/2021,CW,4,0.021,C,1,,
8065,COBBOSSEECONTEE (LT),1,7/1/2021,CW,7,0.072,G,1,,
8065,COBBOSSEECONTEE (LT),1,7/1/2021,CW,999.9,99.999,C,1,,
8065,COBBOSSEECONTEE (LT),1,7/1/2021,CW,999.9,99.999,C,1,,
8065,COBBOSSEECONTEE (LT),1,8/13/2021,CW,8.3,0.18,G,1,,
8065,COBBOSSEECONTEE (LT),1,8/13/2021,CW,6,0.063,G,1,,
8065,COBBOSSEECONTEE (LT),1,8/13/2021,CW,4,0.021,C,1,,
8065,COBBOSSEECONTEE (LT),1,9/22/2021,CW,4,0.022,C,1,,
8065,COBBOSSEECONTEE (LT),1,9/22/2021,CW,6,0.045,G,1,,
8065,COBBOSSEECONTEE (LT),1,9/22/2021,CW,8.9,0.24,G,1,,
8065,COBBOSSEECONTEE (LT),1,10/15/2021,CW,4,0.018,C,1,,
8065,COBBOSSEECONTEE (LT),1,10/15/2021,CW,6,0.035,G,1,,
8065,COBBOSSEECONTEE (LT),1,10/15/2021,CW,8.7,0.23,G,1,,
8065,COBBOSSEECONTEE (LT),1,10/15/2021,CW,4,0.018,C,1,,
8065,COBBOSSEECONTEE (LT),1,10/15/2021,CW,6,0.035,G,1,,
8065,COBBOSSEECONTEE (LT),1,10/15/2021,CW,8.7,0.23,G,1,,
5236,COBBOSSEECONTEE L,1,5/24/2021,CW,9,0.013,C,1,,
5236,COBBOSSEECONTEE L,2,5/24/2021,CW,18,0.034,G,1,,
5236,COBBOSSEECONTEE L,1,5/24/2021,CW,15,0.014,G,1,,
5236,COBBOSSEECONTEE L,2,5/24/2021,CW,12,0.012,G,1,,
5236,COBBOSSEECONTEE L,2,5/24/2021,CW,9,0.016,C,1,,
5236,COBBOSSEECONTEE L,1,5/24/2021,CW,28,0.022,G,1,,
5236,COBBOSSEECONTEE L,1,6/28/2021,CW,15,0.011,G,1,,
5236,COBBOSSEECONTEE L,1,6/28/2021,CW,7,0.013,C,1,,
5236,COBBOSSEECONTEE L,1,6/28/2021,CW,28,0.069,G,1,,
5236,COBBOSSEECONTEE L,2,6/28/2021,CW,8,0.01,C,2,,
5236,COBBOSSEECONTEE L,2,6/28/2021,CW,8,0.009,C,1,,
5236,COBBOSSEECONTEE L,2,6/28/2021,CW,12,0.01,G,1,,
5236,COBBOSSEECONTEE L,2,6/28/2021,CW,17.9,0.1,G,1,,
5236,COBBOSSEECONTEE L,1,7/26/2021,CW,27.7,0.055,G,1,,
5236,COBBOSSEECONTEE L,1,7/26/2021,CW,18,0.023,G,1,,
5236,COBBOSSEECONTEE L,1,7/26/2021,CW,8,0.016,C,1,,
5236,COBBOSSEECONTEE L,1,7/26/2021,CW,8,0.011,C,2,,
5236,COBBOSSEECONTEE L,2,7/26/2021,CW,18,0.16,G,1,,
5236,COBBOSSEECONTEE L,2,7/26/2021,CW,15,0.021,G,1,,
5236,COBBOSSEECONTEE L,2,7/26/2021,CW,11,0.009,G,1,,
5236,COBBOSSEECONTEE L,2,7/26/2021,CW,8,0.016,C,1,,
5236,COBBOSSEECONTEE L,1,7/26/2021,CW,12,0.01,G,1,,
5236,COBBOSSEECONTEE L,2,8/17/2021,CW,15,0.036,g,1,,
5236,COBBOSSEECONTEE L,1,8/17/2021,CW,7,0.012,C,1,,
5236,COBBOSSEECONTEE L,1,8/17/2021,CW,2,0.009,G,1,,
5236,COBBOSSEECONTEE L,1,8/17/2021,CW,10,0.011,G,1,,
5236,COBBOSSEECONTEE L,1,8/17/2021,CW,20,0.025,G,1,,
5236,COBBOSSEECONTEE L,1,8/17/2021,CW,28,0.043,G,1,,
5236,COBBOSSEECONTEE L,2,8/17/2021,CW,18,0.14,g,1,,
5236,COBBOSSEECONTEE L,1,8/17/2021,CW,8,0.011,G,1,,
5236,COBBOSSEECONTEE L,2,8/17/2021,CW,12,0.009,g,1,,
5236,COBBOSSEECONTEE L,2,8/17/2021,CW,9,0.011,g,1,,
5236,COBBOSSEECONTEE L,2,8/17/2021,CW,2,0.008,g,1,,
5236,COBBOSSEECONTEE L,2,8/17/2021,CW,7,0.009,C,2,,
5236,COBBOSSEECONTEE L,2,8/17/2021,CW,7,0.01,C,1,,
5236,COBBOSSEECONTEE L,2,8/17/2021,CW,999.9,99.999,C,1,,
5236,COBBOSSEECONTEE L,1,8/17/2021,CW,15,0.01,G,1,,
5236,COBBOSSEECONTEE L,2,9/21/2021,CW,7,0.011,G,1,,
5236,COBBOSSEECONTEE L,1,9/21/2021,CW,999.9,99.999,C,1,,
5236,COBBOSSEECONTEE L,1,9/21/2021,CW,28,0.06,G,1,,
5236,COBBOSSEECONTEE L,1,9/21/2021,CW,20,0.029,G,1,,
5236,COBBOSSEECONTEE L,1,9/21/2021,CW,15,0.045,G,1,,
5236,COBBOSSEECONTEE L,2,9/21/2021,CW,17.9,0.29,G,1,,
5236,COBBOSSEECONTEE L,2,9/21/2021,CW,10,0.01,G,1,,
5236,COBBOSSEECONTEE L,2,9/21/2021,CW,4,0.012,G,1,,
5236,COBBOSSEECONTEE L,2,9/21/2021,CW,1,0.014,G,1,,
5236,COBBOSSEECONTEE L,1,9/21/2021,CW,10,0.023,G,1,,
5236,COBBOSSEECONTEE L,1,9/21/2021,CW,7,0.012,G,1,,
5236,COBBOSSEECONTEE L,1,9/21/2021,CW,4,0.012,G,2,,
5236,COBBOSSEECONTEE L,1,9/21/2021,CW,4,0.013,G,1,,
5236,COBBOSSEECONTEE L,1,9/21/2021,CW,1,0.015,G,1,,
5236,COBBOSSEECONTEE L,2,9/21/2021,CW,14,0.074,G,1,,
5236,COBBOSSEECONTEE L,1,10/8/2021,CW,,,,,,
5236,COBBOSSEECONTEE L,2,10/13/2021,CW,17.5,0.32,G,1,,
5236,COBBOSSEECONTEE L,1,10/13/2021,CW,9,0.012,C,1,,
5236,COBBOSSEECONTEE L,1,10/13/2021,CW,12,0.013,G,1,,
5236,COBBOSSEECONTEE L,1,10/13/2021,CW,16,0.097,G,1,,
5236,COBBOSSEECONTEE L,1,10/13/2021,CW,9,0.012,C,1,,
5236,COBBOSSEECONTEE L,1,10/13/2021,CW,28,0.13,G,1,,
5236,COBBOSSEECONTEE L,2,10/13/2021,CW,14,0.079,G,1,,
5236,COBBOSSEECONTEE L,2,10/13/2021,CW,11,0.008,G,1,,
5236,COBBOSSEECONTEE L,2,10/13/2021,CW,9,0.009,C,1,,
5236,COBBOSSEECONTEE L,1,10/13/2021,CW,28,0.13,G,1,,
5236,COBBOSSEECONTEE L,1,10/13/2021,CW,22,0.059,G,1,,
5236,COBBOSSEECONTEE L,1,10/13/2021,CW,16,0.097,G,1,,
5236,COBBOSSEECONTEE L,1,10/13/2021,CW,12,0.013,G,1,,
5236,COBBOSSEECONTEE L,1,10/13/2021,CW,9,0.01,C,2,,
5236,COBBOSSEECONTEE L,1,10/13/2021,CW,22,0.059,G,1,,
5236,COBBOSSEECONTEE L,1,10/13/2021,CW,9,0.01,C,2,,
3814,COCHNEWAGON P,1,5/20/2021,CW,7,0.01,C,1,,
3814,COCHNEWAGON P,1,5/20/2021,CW,7.8,0.014,G,1,,
3814,COCHNEWAGON P,1,6/2/2021,CW,7,0.01,C,1,,
3814,COCHNEWAGON P,1,6/2/2021,CW,7.7,0.011,G,1,,
3814,COCHNEWAGON P,1,6/16/2021,CW,7,0.013,C,1,,
3814,COCHNEWAGON P,1,6/16/2021,CW,7.7,0.014,G,1,,
3814,COCHNEWAGON P,1,6/30/2021,CW,6.5,0.011,C,1,,
3814,COCHNEWAGON P,1,6/30/2021,CW,7.6,0.016,G,1,,
3814,COCHNEWAGON P,1,7/22/2021,CW,6,0.009,G,1,,
3814,COCHNEWAGON P,1,7/22/2021,CW,7,0.008,G,1,,
3814,COCHNEWAGON P,1,7/22/2021,CW,7.9,0.013,G,1,,
3814,COCHNEWAGON P,1,7/22/2021,CW,6,0.012,C,1,,
3814,COCHNEWAGON P,1,8/4/2021,CW,5,0.012,G,1,,
3814,COCHNEWAGON P,1,8/4/2021,CW,6,0.01,G,1,,
3814,COCHNEWAGON P,1,8/4/2021,CW,7,0.007,G,1,,
3814,COCHNEWAGON P,1,8/4/2021,CW,1,0.016,G,1,,
3814,COCHNEWAGON P,1,8/4/2021,CW,6,0.015,C,1,,
3814,COCHNEWAGON P,1,8/4/2021,CW,3,0.011,G,1,,
3814,COCHNEWAGON P,1,8/4/2021,CW,7.9,0.011,G,1,,
3814,COCHNEWAGON P,1,8/10/2021,CW,,,,,,
3814,COCHNEWAGON P,1,8/18/2021,CW,6,0.01,G,2,,
3814,COCHNEWAGON P,1,8/18/2021,CW,7.9,0.015,G,1,,
3814,COCHNEWAGON P,1,8/18/2021,CW,6,0.01,G,2,,
3814,COCHNEWAGON P,1,8/18/2021,CW,5,0.016,G,1,,
3814,COCHNEWAGON P,1,8/18/2021,CW,3,0.013,G,1,,
3814,COCHNEWAGON P,1,8/18/2021,CW,1,0.008,G,1,,
3814,COCHNEWAGON P,1,8/18/2021,CW,999.9,99.999,C,1,,
3814,COCHNEWAGON P,1,8/18/2021,CW,7,0.013,G,1,,
3814,COCHNEWAGON P,1,8/18/2021,CW,6,0.01,G,1,,
3814,COCHNEWAGON P,1,8/18/2021,CW,5,0.016,G,1,,
3814,COCHNEWAGON P,1,8/18/2021,CW,3,0.013,G,1,,
