MIDAS,LAKE,BASIN,SAMPDATE,AGENCY,DEPTH,TP_PPM,TYPE,R,UNIT,QUAL
3814,COCHNEWAGON P,1,8/18/2021,CW,1,0.008,G,1,,
3814,COCHNEWAGON P,1,8/18/2021,CW,999.9,99.999,C,1,,
3814,COCHNEWAGON P,1,8/18/2021,CW,7,0.013,G,1,,
3814,COCHNEWAGON P,1,8/18/2021,CW,7.9,0.015,G,1,,
3814,COCHNEWAGON P,1,8/18/2021,CW,6,0.01,G,1,,
3814,COCHNEWAGON P,1,9/1/2021,CW,6,0.009,G,1,,
3814,COCHNEWAGON P,1,9/1/2021,CW,7,0.016,G,1,,
3814,COCHNEWAGON P,1,9/1/2021,CW,8,0.017,G,1,,
3814,COCHNEWAGON P,1,9/1/2021,CW,3,0.009,G,2,,
3814,COCHNEWAGON P,1,9/1/2021,CW,3,0.008,G,1,,
3814,COCHNEWAGON P,1,9/1/2021,CW,1,0.014,G,1,,
3814,COCHNEWAGON P,1,9/1/2021,CW,5,0.009,G,1,,
3814,COCHNEWAGON P,1,9/15/2021,CW,1,0.008,G,1,,
3814,COCHNEWAGON P,1,9/15/2021,CW,3,0.011,G,1,,
3814,COCHNEWAGON P,1,9/15/2021,CW,5,0.01,G,1,,
3814,COCHNEWAGON P,1,9/15/2021,CW,6,0.009,G,1,,
3814,COCHNEWAGON P,1,9/15/2021,CW,7.7,0.007,G,1,,
3814,COCHNEWAGON P,1,9/15/2021,CW,7,0.008,G,1,,
3814,COCHNEWAGON P,1,10/4/2021,CW,7,0.009,G,1,,
3814,COCHNEWAGON P,1,10/4/2021,CW,5,0.011,G,1,,
3814,COCHNEWAGON P,1,10/4/2021,CW,7.6,0.008,G,1,,
3814,COCHNEWAGON P,1,10/4/2021,CW,6,0.009,G,1,,
3814,COCHNEWAGON P,1,10/4/2021,CW,1,0.009,G,1,,
3814,COCHNEWAGON P,1,10/4/2021,CW,3,0.013,G,1,,
3814,COCHNEWAGON P,1,10/4/2021,CW,3,0.011,G,2,,
3814,COCHNEWAGON P,1,10/21/2021,CW,1,0.01,G,1,,
3814,COCHNEWAGON P,1,10/21/2021,CW,3,0.012,G,1,,
3814,COCHNEWAGON P,1,10/21/2021,CW,6.5,0.01,G,1,,
3814,COCHNEWAGON P,1,10/21/2021,CW,7.6,0.01,G,1,,
3814,COCHNEWAGON P,1,10/21/2021,CW,7,0.014,C,1,,
3814,COCHNEWAGON P,1,10/21/2021,CW,5,0.013,G,1,,
5265,DESERT P,1,8/31/2021,CW,9.2,0.1,G,1,,
5265,DESERT P,1,8/31/2021,CW,4,0.007,C,2,,
5265,DESERT P,1,8/31/2021,CW,4,0.007,C,1,,
3830,DEXTER P,1,5/25/2021,CW,5,0.009,C,1,,
3830,DEXTER P,1,6/10/2021,CW,,,,,,
3830,DEXTER P,1,6/21/2021,CW,4,0.008,C,1,,
3830,DEXTER P,1,7/7/2021,CW,,,,,,
3830,DEXTER P,1,7/22/2021,CW,4,0.006,C,1,,
3830,DEXTER P,1,8/4/2021,CW,4,0.006,C,1,,
3830,DEXTER P,1,8/18/2021,CW,4,0.006,C,1,,
3830,DEXTER P,1,8/18/2021,CW,6.6,0.016,G,1,,
3830,DEXTER P,1,9/1/2021,CW,,,,,,
3830,DEXTER P,1,9/17/2021,CW,5,0.009,C,1,,
3830,DEXTER P,1,9/17/2021,CW,5,0.011,C,2,,
3830,DEXTER P,1,10/18/2021,CW,6,0.008,C,1,,
5252,HORSESHOE P,1,8/26/2021,CW,3,0.02,C,2,,
5252,HORSESHOE P,1,8/26/2021,CW,3,0.019,C,1,,
5252,HORSESHOE P,1,8/26/2021,CW,4.7,0.028,G,1,,
5304,HUTCHINSON P,1,10/22/2021,CW,7,0.007,C,2,,
5304,HUTCHINSON P,1,10/22/2021,CW,7,0.011,C,1,,
5304,HUTCHINSON P,1,10/22/2021,CW,8,0.007,G,1,,
5302,JAMIES (JIMMIE) P,1,7/29/2021,CW,,,,,,
5302,JAMIES (JIMMIE) P,1,9/8/2021,CW,,,,,,
5302,JAMIES (JIMMIE) P,1,10/5/2021,CW,,,,,,
5244,JIMMY P,1,6/18/2021,CW,,,,,,
5244,JIMMY P,1,7/28/2021,CW,,,,,,
5244,JIMMY P,1,8/24/2021,CW,,,,,,
5244,JIMMY P,1,10/7/2021,CW,,,,,,
5316,KEZAR P,1,8/16/2021,CW,,,,,,
5246,LOON P,1,8/16/2021,CW,2,0.014,C,1,,
5246,LOON P,1,8/16/2021,CW,1,0.008,G,1,,
5246,LOON P,1,8/16/2021,CW,3,0.008,G,1,,
5246,LOON P,1,8/16/2021,CW,5.9,0.031,G,1,,
5312,MARANACOOK L,2,5/20/2021,EI,,,,,,
5312,MARANACOOK L,2,5/23/2021,EI,,,,,,
5312,MARANACOOK L,2,6/6/2021,EI,,,,,,
5312,MARANACOOK L,2,6/6/2021,EI,,,,,,
5312,MARANACOOK L,2,6/8/2021,CW,,,,,,
5312,MARANACOOK L,1,6/8/2021,CW,,,,,,
5312,MARANACOOK L,1,6/13/2021,EI,,,,,,
5312,MARANACOOK L,2,6/18/2021,EI,,,,,,
5312,MARANACOOK L,2,6/28/2021,EI,,,,,,
5312,MARANACOOK L,1,7/5/2021,EI,,,,,,
5312,MARANACOOK L,2,7/7/2021,EI,,,,,,
5312,MARANACOOK L,1,7/7/2021,CW,,,,,,
5312,MARANACOOK L,2,7/7/2021,CW,,,,,,
5312,MARANACOOK L,2,7/10/2021,EI,,,,,,
5312,MARANACOOK L,2,7/24/2021,EI,,,,,,
5312,MARANACOOK L,1,7/28/2021,EI,,,,,,
5312,MARANACOOK L,2,8/1/2021,EI,,,,,,
5312,MARANACOOK L,2,8/8/2021,EI,,,,,,
5312,MARANACOOK L,2,8/12/2021,CW,,,,,,
5312,MARANACOOK L,1,8/12/2021,CW,,,,,,
5312,MARANACOOK L,2,8/15/2021,EI,,,,,,
5312,MARANACOOK L,2,8/20/2021,EI,,,,,,
5312,MARANACOOK L,1,8/28/2021,EI,,,,,,
5312,MARANACOOK L,2,9/5/2021,EI,,,,,,
5312,MARANACOOK L,1,9/12/2021,EI,,,,,,
5312,MARANACOOK L,2,9/19/2021,EI,,,,,,
5312,MARANACOOK L,2,9/20/2021,CW,,,,,,
5312,MARANACOOK L,1,9/20/2021,CW,,,,,,
5312,MARANACOOK L,1,10/8/2021,EI,,,,,,
5312,MARANACOOK L,1,10/14/2021,CW,,,,,,
5312,MARANACOOK L,2,10/14/2021,CW,,,,,,
5312,MARANACOOK L,1,10/24/2021,EI,,,,,,
103,NARROWS P (LOWER),1,6/9/2021,CW,,,,,,
103,NARROWS P (LOWER),1,7/8/2021,CW,,,,,,
103,NARROWS P (LOWER),1,8/3/2021,CW,,,,,,
103,NARROWS P (LOWER),1,9/13/2021,CW,,,,,,
103,NARROWS P (LOWER),1,10/12/2021,CW,,,,,,
103,NARROWS P (LOWER),1,12/19/2022,CW,,,,,,
98,NARROWS P (UPPER),1,7/1/2021,CW,6,0.007,C,1,,
98,NARROWS P (UPPER),1,8/13/2021,CW,9,0.008,G,1,,
98,NARROWS P (UPPER),1,8/13/2021,CW,17,0.023,G,1,,
98,NARROWS P (UPPER),1,8/13/2021,CW,6,0.007,C,1,,
98,NARROWS P (UPPER),1,8/13/2021,CW,6,0.009,C,2,,
98,NARROWS P (UPPER),1,9/22/2021,CW,6,0.008,C,1,,
98,NARROWS P (UPPER),1,9/22/2021,CW,9,0.014,G,1,,
98,NARROWS P (UPPER),1,9/22/2021,CW,16.9,0.047,G,1,,
98,NARROWS P (UPPER),1,10/20/2021,CW,17,0.12,G,1,,
98,NARROWS P (UPPER),1,10/20/2021,CW,7,0.011,C,1,,
98,NARROWS P (UPPER),1,10/20/2021,CW,13,0.027,G,1,,
98,NARROWS P (UPPER),1,10/20/2021,CW,9,0.008,G,1,,
5254,PLEASANT (MUD) P,1,5/21/2021,CW,8,0.023,G,1,,
5254,PLEASANT (MUD) P,1,5/21/2021,CW,6,0.017,C,1,,
5254,PLEASANT (MUD) P,3,5/21/2021,CW,3,0.031,C,1,,
5254,PLEASANT (MUD) P,1,6/17/2021,CW,6,0.018,G,1,,
5254,PLEASANT (MUD) P,1,6/17/2021,CW,8.4,0.04,G,1,,
5254,PLEASANT (MUD) P,1,6/17/2021,CW,5,0.019,C,1,,
5254,PLEASANT (MUD) P,3,6/17/2021,CW,3,0.028,C,1,,
5254,PLEASANT (MUD) P,1,7/6/2021,CW,5.5,0.017,C,1,,
5254,PLEASANT (MUD) P,1,7/6/2021,CW,7,0.059,G,1,,
5254,PLEASANT (MUD) P,1,7/6/2021,CW,8.3,0.097,G,1,,
5254,PLEASANT (MUD) P,3,7/6/2021,CW,3,0.023,C,1,,
5254,PLEASANT (MUD) P,3,8/6/2021,CW,3,0.026,C,2,,
5254,PLEASANT (MUD) P,1,8/6/2021,CW,8.5,0.19,G,1,,
5254,PLEASANT (MUD) P,3,8/6/2021,CW,0.5,0.024,G,1,,
5254,PLEASANT (MUD) P,1,8/6/2021,CW,7,0.062,G,1,,
5254,PLEASANT (MUD) P,1,8/6/2021,CW,5,0.018,G,1,,
5254,PLEASANT (MUD) P,1,8/6/2021,CW,3,0.022,G,1,,
5254,PLEASANT (MUD) P,1,8/6/2021,CW,1,0.018,G,1,,
5254,PLEASANT (MUD) P,3,8/6/2021,CW,3,0.026,C,1,,
5254,PLEASANT (MUD) P,1,8/26/2021,CW,,,,,,
5254,PLEASANT (MUD) P,1,9/16/2021,CW,1,0.021,G,1,,
5254,PLEASANT (MUD) P,1,9/16/2021,CW,3,0.024,G,1,,
5254,PLEASANT (MUD) P,1,9/16/2021,CW,5,0.021,G,1,,
5254,PLEASANT (MUD) P,1,9/16/2021,CW,8.3,0.19,G,1,,
5254,PLEASANT (MUD) P,3,9/16/2021,CW,3.5,0.022,C,1,,
5254,PLEASANT (MUD) P,3,9/16/2021,CW,3.5,0.02,C,2,,
5254,PLEASANT (MUD) P,1,9/16/2021,CW,7,0.024,G,1,,
5254,PLEASANT (MUD) P,1,10/8/2021,CW,6,0.022,C,1,,
5254,PLEASANT (MUD) P,3,10/8/2021,CW,3,0.022,C,2,,
5254,PLEASANT (MUD) P,1,10/8/2021,CW,7,0.02,G,1,,
5254,PLEASANT (MUD) P,1,10/8/2021,CW,8.2,0.062,G,1,,
5254,PLEASANT (MUD) P,3,10/8/2021,CW,3,0.02,C,1,,
5254,PLEASANT (MUD) P,1,10/8/2021,CW,6,0.019,G,1,,
5250,PURGATORY P (LITTLE),1,7/29/2021,CW,,,,,,
5250,PURGATORY P (LITTLE),1,8/31/2021,CW,,,,,,
5250,PURGATORY P (LITTLE),1,10/15/2021,CW,,,,,,
5238,SAND P (TACOMA LKS),1,6/22/2021,CW,,,,,,
5238,SAND P (TACOMA LKS),1,7/28/2021,CW,,,,,,
5238,SAND P (TACOMA LKS),1,8/24/2021,CW,,,,,,
5238,SAND P (TACOMA LKS),1,10/7/2021,CW,,,,,,
5300,SHED P,1,9/7/2021,CW,2.5,0.01,C,1,,
5300,SHED P,1,9/7/2021,CW,2.5,0.011,C,2,,
5307,TORSEY (GREELEY) P,1,5/26/2021,CW,8,0.013,C,1,,
5307,TORSEY (GREELEY) P,1,5/26/2021,CW,999.9,99.999,C,1,,
5307,TORSEY (GREELEY) P,1,6/29/2021,CW,6,0.012,C,1,,
5307,TORSEY (GREELEY) P,1,7/30/2021,CW,6,0.007,C,1,,
5307,TORSEY (GREELEY) P,1,8/23/2021,CW,11.2,0.11,G,1,,
5307,TORSEY (GREELEY) P,1,8/23/2021,CW,6,0.007,C,1,,
5307,TORSEY (GREELEY) P,1,9/23/2021,CW,7,0.008,C,1,,
5307,TORSEY (GREELEY) P,1,10/21/2021,CW,9,0.009,C,2,,
5307,TORSEY (GREELEY) P,1,10/21/2021,CW,9,0.01,C,1,,
3832,WILSON P,1,5/25/2021,CW,9,0.009,C,1,,
3832,WILSON P,1,5/25/2021,CW,9,0.009,C,2,,
3832,WILSON P,1,5/25/2021,CW,12,0.015,G,1,,
3832,WILSON P,1,6/10/2021,CW,6,0.01,C,1,,
3832,WILSON P,1,6/10/2021,CW,6,0.007,C,2,,
3832,WILSON P,1,6/10/2021,CW,11.4,0.012,G,1,,
3832,WILSON P,1,6/21/2021,CW,6,0.009,C,1,,
3832,WILSON P,1,6/21/2021,CW,8,0.016,G,1,,
3832,WILSON P,1,6/21/2021,CW,12,0.017,G,1,,
3832,WILSON P,1,7/7/2021,CW,6,0.009,C,1,,
3832,WILSON P,1,7/7/2021,CW,7,0.008,G,1,,
3832,WILSON P,1,7/7/2021,CW,9,0.009,G,1,,
3832,WILSON P,1,7/7/2021,CW,11.9,0.027,G,1,,
3832,WILSON P,1,7/22/2021,CW,11.9,0.064,G,1,,
3832,WILSON P,1,7/22/2021,CW,9,0.014,G,1,,
3832,WILSON P,1,7/22/2021,CW,6,0.008,C,1,,
3832,WILSON P,1,7/22/2021,CW,7,0.009,G,1,,
3832,WILSON P,1,8/4/2021,CW,1,0.009,G,1,,
3832,WILSON P,1,8/4/2021,CW,3,0.009,G,1,,
3832,WILSON P,1,8/4/2021,CW,3,0.008,G,2,,
3832,WILSON P,1,8/4/2021,CW,5,0.012,G,1,,
3832,WILSON P,1,8/4/2021,CW,7,0.011,G,1,,
3832,WILSON P,1,8/4/2021,CW,9,0.015,G,1,,
3832,WILSON P,1,8/4/2021,CW,11.9,0.1,G,1,,
3832,WILSON P,1,8/18/2021,CW,11.8,0.14,G,1,,
3832,WILSON P,1,8/18/2021,CW,3,0.01,G,1,,
3832,WILSON P,1,8/18/2021,CW,9,0.021,G,1,,
3832,WILSON P,1,8/18/2021,CW,5,0.01,G,1,,
3832,WILSON P,1,8/18/2021,CW,1,0.007,G,1,,
3832,WILSON P,1,8/18/2021,CW,7,0.016,G,1,,
3832,WILSON P,1,8/18/2021,CW,9,0.021,G,1,,
3832,WILSON P,1,9/1/2021,CW,1,0.008,G,1,,
3832,WILSON P,1,9/1/2021,CW,3,0.009,G,1,,
3832,WILSON P,1,9/1/2021,CW,5,0.015,G,1,,
3832,WILSON P,1,9/1/2021,CW,7,0.01,G,1,,
3832,WILSON P,1,9/1/2021,CW,9,0.021,G,1,,
3832,WILSON P,1,9/1/2021,CW,11.8,0.21,G,1,,
3832,WILSON P,1,9/17/2021,CW,7,0.01,G,1,,
3832,WILSON P,1,9/17/2021,CW,11.8,0.27,G,1,,
3832,WILSON P,1,9/17/2021,CW,9,0.026,G,1,,
3832,WILSON P,1,9/17/2021,CW,5,0.01,G,1,,
3832,WILSON P,1,9/17/2021,CW,3,0.011,G,1,,
3832,WILSON P,1,9/17/2021,CW,1,0.012,G,1,,
3832,WILSON P,1,9/17/2021,CW,10.5,0.16,G,1,,
3832,WILSON P,1,10/4/2021,CW,,,,,,
3832,WILSON P,1,10/18/2021,CW,9,0.013,C,1,,
3832,WILSON P,1,10/18/2021,CW,9,0.013,C,2,,
3832,WILSON P,1,10/18/2021,CW,10,0.026,G,1,,
3832,WILSON P,1,10/18/2021,CW,11.9,0.37,G,1,,
5240,WOODBURY P,1,6/18/2021,CW,,,,,,
5240,WOODBURY P,1,7/30/2021,CW,,,,,,
5240,WOODBURY P,1,8/24/2021,CW,,,,,,
5240,WOODBURY P,1,10/7/2021,CW,,,,,,
